id,collection,dc.title[en_US],dc.contributor.author[en_US],dc.description.abstract[en_US],dc.publisher,dc.date.issued,dc.identifier.doi,dc.identifier.issn,dc.subject,dc.language,dc.type,dc.publisher.volume,dc.publisher.issue,dc.publisher.page,dc.identifier.uri
+,123456789/805,Combination Therapy with Telmisartan and Oxacalcitriol Suppresses the Progression of Murine Adriamycin Nephropathy,"Lydia, Aida||Jeong, K H||Asanuma, K||Takagi, M||Asao, R||Kodama, F||Asanuma, E||Tomino, Y ","Background: Blockade of the renin-angiotensin system plays a key role in suppressing the progression of renal diseases. It has not been well established whether this therapy provides additional effects when combined with vitamin D or its analog in a model of adriamycin (ADR)-induced nephropathy.||Methods: We evaluated the effect of an angiotensin II subtype 1 receptor blocker (telmisartan) combined with a vitamin D analog (oxacalcitriol) on mice ADR-induced nephropathy (9.5 mg/kg single intravenous injection). We also tested immortalized murine podocytes to examine the effects on podocyte apoptosis.||Results: Mice with ADR-induced nephropathy developed progressive albuminuria and glomerulosclerosis within 30 days accompanied by decreased expression of slit diaphragm (SD)-associated proteins (nephrin and podocin), reduced numbers of podocytes, and increased systolic blood pressure. Treatment with telmisartan or oxacalcitriol alone moderately ameliorated kidney injury. The combined treatment most effectively reduced the albuminuria and glomerulosclerosis. These effects were accompanied by the restoration of SD-associated proteins, reduction of podocyte apoptosis, and prevention of podocyte depletion in the glomeruli. Treatment with telmisartan, oxacalcitriol, and the combination therapy resulted in similar reductions in systolic blood pressure. In cultured murine podocytes, ADR stimulated the expression of Bax/Bcl-2 and apoptosis as determined by Hoechst 33342 staining. These changes were effectively inhibited by telmisartan or oxacalcitriol, but the combination treatment most effectively reduced these effects.||Conclusions: These data demonstrated that application of a renin-angiotensin system blocker plus a vitamin D analog effectively prevented renal injury in ADR-induced nephropathy. The observed amelioration of renal injury may be partly attributable to antiapoptotic effects in podocytes.",Nephron,2015,10.1159/000369346,1660-8151,Adriamycin Nephropathy||AT1 Receptor Antagonist||Podocyte||Vitamin D Analog,en,Journal Article,129,2,143-154,https://www.karger.com/DOI/10.1159/000369346
+,123456789/805,Development of Non-Alcoholic Fatty Liver Disease Scoring System Among Adult Medical Check-Up Patients: A Large Cross-Sectional and Prospective Validation Study,"Lesmana, Cosmas Rinaldi A||Pakasi, Levina S||Inggriani, Sri||Aidawati, Maria L||Lesmana, Laurentius A","BACKGROUND: Non-alcoholic fatty liver disease (NAFLD) is the most common liver disease in the community. However, NAFLD remains undiagnosed in most people with limited access to imaging facilities in most developing countries.||OBJECTIVE: To examine the prevalence of NAFLD and to develop the risk scoring model for predicting the presence of NAFLD among adult medical check-up patients.||METHOD: A large prospective cross-sectional study was conducted among medical check-up patients who underwent transabdominal ultrasound examination between January and December 2013 in Medistra Hospital, Jakarta. Data were obtained from the patients' medical records. Logistic regression analyses were undertaken to identify the best combination of risk factors for predicting fatty liver using the backward (likelihood ratio) approach. The adjusted odds ratio and 95% confidence interval were estimated using the logistic regression coefficient. The prediction model was assessed using the receiver operating characteristic curve and the Hosmer-Lemeshow goodness-of-fit test and was validated on a new, prospective cohort. Statistical analysis was done using SPSS version 17.||RESULTS: A total of 1,054 cases was included in this study. Fatty liver was present in 538 (51.0%) patients. Bivariate analyses found associations among fatty liver and several risk factors. Six risk factors were incorporated to build the final prediction model. All scores were summed up to obtain the total score. A probability equation was developed by applying linear regression analysis on the total score. The prediction model had good diagnostic performance with an area under the receiver operating characteristic curve =0.833 (95% confidence interval =0.809-0.857). The Hosmer-Lemeshow goodness-of-fit P-value was 0.232, which indicated the appropriateness of the logistic regression model to predict fatty liver. On the validation set, the scoring system proved to be moderately accurate and can potentially be applied to larger population setting.||CONCLUSION: The presence of fatty liver in NAFLD patients can be predicted using our proposed fatty liver scoring system.","Diabetes, Metabolic Syndrome and Obesity : Targets and Therapy",2015,10.2147/DMSO.S80364,1178-7007,Fatty Liver||Scoring Model||Ultrasound||Community||Developing Countries||Diagnostic Performance,en,Journal Article,8,,213-218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4410820/#
+,123456789/805,"Development, Translation and Validation of Enhanced Asian Rome III Questionnaires for Diagnosis of Functional Bowel Diseases in Major Asian Languages: A Rome Foundation-Asian Neurogastroenterology and Motility Association Working Team Report","Syam, Ari Fahrial||Abdullah, Murdani||Ghoshal, Uday C||Gwee, Kok-Ann||Chen, Minhu||Gong, Xiao R||Pratap, Nitesh||Hou, Xiaohua||Bak, Young-Tae||Choi, Myung-Gyu||Gonlachanvit, Sutep||Chua, Andrew S B||Chong, Kuck-Meng||Siah, Kewin T H||Lu, Ching-Liang||Xiong, Lishou||Whitehead, William E","The functional gastrointestinal disorders (FGIDs) are comprised of a group of conditions that are currently defined by the presence of certain symptoms attributable to the gastrointestinal (GI) tract, in the absence of organic causes identifiable by routine investigations.1 To harmonize research in this field, a framework known as the Rome Criteria was developed to attempt classification of patients into diagnostic labels based putatively on the sites of the GI tract and the pathophysiological disturbances implicated.2",Journal of Neurogastroenterology and Motility,2015,10.5056/jnm14045,2093-0879,Asia||Gastrointestinal Diseases||Rome III Criteria||Translations||Validation,en,Journal Article,21,1,83-92,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4288097/
+,123456789/805,Environmental Risk Factors in Inflammatory Bowel Disease: A Population-Based Case-Control Study in Asia-Pacific," Simadibrata, Marcellus||Abdullah, Murdani||Ng, Siew C||Tang, Whitney||Leong, Rupert W||Chen, Minhu||Ko, Yanna||Studd, Corrie||Niewiadomski, Ola||Bell, Sally||Kamm, Michael A||Silva, H J de||Kasturiratne, Anuradhani||Senanayake, Yasith Udara||Ooi, Choon Jin||Ling, Khoon-Lin||Ong, David||Goh, Khean Lee||Hilmi, Ida||Ouyang, Qin||Wang, Yu-Fang||Hu, PinJin||Zhu, Zhenhua||Zeng, Zhirong||Wu, Kaichun||Wang, Xin||Xia, Bing||Li, Jin||Pisespongsa, Pises||Manatsathit, Sathaporn||Aniwan, Satimai||Tsang, Steve W C||Wong, Tai Chiu||Hui, Aric J||Chow, Chung Mo||Yu, Hon Ho||Li, Mo Fong||Ng, Ka Kei||Ching, Jessica||Wu, Justin C Y||Chan, Francis K L||Sung, Joseph J Y ","Objective: The rising incidence of inflammatory bowel disease in Asia supports the importance of environmental risk factors in disease aetiology. This prospective population-based case-control study in Asia-Pacific examined risk factors prior to patients developing IBD. Design 442 incident cases (186 Crohn’s disease (CD); 256 UC; 374 Asians) diagnosed between 2011 and 2013 from eight countries in Asia and Australia and 940 controls (frequency-matched by sex, age and geographical location; 789 Asians) completed an environmental factor questionnaire at diagnosis. Unconditional logistic regression models were used to estimate adjusted ORs (aOR) and 95% CIs.||Results: In multivariate model, being breast fed >12 months (aOR 0.10; 95% CI 0.04 to 0.30), antibiotic use (aOR 0.19; 0.07 to 0.52), having dogs (aOR 0.54; 0.35 to 0.83), daily tea consumption (aOR 0.62; 0.43 to 0.91) and daily physical activity (aOR 0.58; 0.35 to 0.96) decreased the odds for CD in Asians. In UC, being breast fed >12 months (aOR 0.16; 0.08 to 0.31), antibiotic use (aOR 0.48; 0.27 to 0.87), daily tea (aOR 0.63; 0.46 to 0.86) or coffee consumption (aOR 0.51; 0.36 to 0.72), presence of hot water tap (aOR 0.65; 0.46 to 0.91) and flush toilet in childhood (aOR 0.71; 0.51 to 0.98) were protective for UC development whereas ex-smoking (aOR 2.02; 1.22 to 3.35) increased the risk of UC.||Conclusions: This first population-based study of IBD risk factors in Asia-Pacific supports the importance of childhood immunological, hygiene and dietary factors in the development of IBD, suggesting that markers of altered intestinal microbiota may modulate risk of IBD later in life.",Gut BMJ,2015,10.1136/gutjnl-2014-307410,1468-3288,,en,Journal Article,64,7,1063-1071,https://gut.bmj.com/content/64/7/1063
+,123456789/805,Factors Associated with In-stent Restenosis in Patients Following Percutaneous Coronary Intervention,"Wihanda, Dedi||Alwi, Idrus||Yamin, Muhammad||Shatri, Hamzah||Mudjaddid, E ","AIM: to determine factors associated with In-Stent Restenosis (ISR) in patients following Percutaneous Coronary Intervention (PCI).||METHODS: a retrospective cross-sectional study was conducted using secondary information from medical records of post-PCI patients who underwent follow-up of angiography PCI between January 2009 and March 2014 at The Integrated Cardiovascular Service Unit, Cipto Mangunkusumo Hospital, Jakarta. Angiographic ISR was defined when the diameter of stenosis 50% at follow-up angiography including the diameter inside the stent and diameter with five-mm protrusion out of the proximal and distal ends of the stent.||RESULTS: there were 289 subjects including 133 subjects with and 156 subjects without ISR. The incidence of ISR in patients using of bare-metal stent (BMS) and drug-eluting stent (DES) were 61.3% and 40.7%, respectively. Factors associated with ISR are stent-type (OR=4.83, 95% CI 2.51-9.30), stent length (OR=3.71, 95% CI 1.99-6.90), bifurcation lesions (OR=2.43, 95% CI 1.16-5.10), smoking (OR=2.30, 95% CI 1.33-3.99), vascular diameter (OR=2.18, 95% CI 1.2-3.73), hypertension (OR=2.16, 95% CI 1.16-4.04) and diabetes mellitus (OR=2.14, 95% CI 1.23-3.70).||CONCLUSION: stent type, stent length, bifurcation lesions, smoking, vascular diameter, hypertension and DM are factors associated with ISR in patients following PCI.",Acta Medica Indonesiana,2015,,2338 - 2732,Bare-Metal Stent||Drug-Eluting Stent||In-Stent Restenosis,en,Journal Article,47,3,209-215,http://www.inaactamedica.org/archives/2015/26586386.pdf
+,123456789/805,"Funding Renal Replacement Therapy in Southeast Asia: Building Public-Private Partnerships in Singapore, Malaysia, Thailand, and Indonesia","Suhardjono||Morad, Zaki||Choong, Hui Lin||Tungsanga, Kriang","The provision of renal replacement therapy (RRT) in developing economies is limited by lack of financial and other resources. There are no national reimbursement policies for RRT in many countries in Asia. The Southeast Asia countries of Singapore, Malaysia, Thailand, and Indonesia have adopted a strategy of encouraging public-private partnerships to increase the RRT rates in their respective countries. The private organizations include both for-profit and philanthropic bodies. The latter raise funds from ordinary citizens, corporations, and faith-based groups, as well as receive subsidies from the government to support RRT for patients in need. The kidney foundations of these countries play a leadership role in this public-private partnership. Many of the private organizations that support RRT are providers of treatment in addition to offering financial assistance to patients, with hemodialysis being the most frequently supported modality. Public-private partnership in funding RRT is sustainable over the long term with proper organization and facilitated by support from the government.",American Journal of Kidney Diseases,2015,10.1053/j.ajkd.2014.09.031,0272-6386,End-Stage Renal Disease (ESRD)||Renal Replacement Therapy (RRT)||Health Care Funding||Health Care Disparities||Economic Incentives||Public-Private Partnership||Public Health||Non Governmental Organizations||Medical Charities||Southeast Asia||Singapore||Malaysia||Thailand||Indonesia,en,Journal Article,65,5,799-805,http://www.ajkd.org/article/S0272-6386%2815%2900085-2/pdf
+,123456789/805,Helicobacter Pylori Virulence Genes in the Five Largest Islands of Indonesia,"Syam, Ari Fahrial||Makmun, Dadang||Utari, Amanda Pitarini||Miftahussurur, Muhammad||Nusi, Iswan Abbas||Zein, Lukman Hakim||Zulkhairi||Akil, Fardah||Uswan, Willi Brodus||Simanjuntak, David||Uchida, Tomohisa||Adi, Pangestu||Rezkitha, Yudith Annisa Ayu||Subsomwong, Phawinee||Nasronudin||Yamaoka, Yoshio","BACKGROUND: It remains unclear whether the low incidence of gastric cancer in Indonesia is due to low infection rates only or is also related to low Helicobacter pylori pathogenicity. We collected H. pylori strains from the five largest islands in Indonesia and evaluated genetic virulence factors.||METHODS: The genotypes of H. pylori virulence factors were determined by polymerase chain reaction (PCR)-based sequencing. Histological severity of the gastric mucosa was classified into 4 grades, according to the updated Sydney system.||RESULTS: A total of 44 strains were analyzed. Forty-three (97.7 %) were cagA-positive: 26 (60.5 %) were East-Asian-type-cagA, 9 (20.9 %) were Western-type-cagA, and 8 (18.6 %) were novel ABB-type, most of which were obtained from Papuan. EPIYT sequences were more prevalent than EPIYA sequences (P = 0.01) in the EPIYA-B motif of all types of cagA. The majority of cagA-positive strains (48.8 %, 21/43) had a 6-bp deletion in the first pre-EPIYA region. Subjects infected with East-Asian-type-cagA strains with a 6-bp deletion had significantly lower inflammation and atrophy scores in the corpus than those infected with Western-type-cagA strains (both P = 0.02). In total, 70.4 % of strains possessed the vacA s1m1 genotype and 29.5 % were m2. All strains from peptic ulcer patients were of the iceA1 genotype, which occurred at a significantly higher proportion in peptic ulcer patients than that in gastritis patients (55.3 %, P = 0.04). The double positive genotype of jhp0562/β-(1,3)galT was predominant (28/44, 63.6 %), and subjects infected with this type had significantly higher inflammation scores in the corpus than those with the jhp0562 negative/β-(1,3)galT positive genotype (mean [median]; 1.43 [1] vs. 0.83 [1], P = 0.04). There were significant differences in cagA and pre-EPIYA cagA type, oipA status, and jhp0562/β-(1,3)galT type among different ethnic groups (P < 0.05).||CONCLUSIONS: In addition to a low H. pylori infection rate, the low incidence of gastric cancer in Indonesia might be attributed to less virulent genotypes in predominant strains, which are characterized by the East-Asian-type-cagA with a 6-bp deletion and EPIYT motif, a high proportion of m2, dupA negative or short type dupA, and the jhp0562/β-(1,3)galT double positive genotype.",Gut Pathogens,2015,10.1186/s13099-015-0072-2,1757-4749,Helicobacter Pylori||Indonesia||Virulence Factors,en,Journal Article,7,,26,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4594740/
+,123456789/805,"Diagnostic Test of a Scoring System for Frailty Syndrome in the Elderly According to Cardiovascular Health Study, Study of Osteoporotic Fracture and Comprehensive Geriatric Assessment Based Frailty Index Compared with Frailty Index 40 Items","Seto, Euphemia||Setiati, Siti||Laksmi, Purwita W.||Tamin, Tirza Z.","Aim: to get a recommendation on the best frailty syndrome diagnostic tools, that will be able to be practiced on a daily setting in Indonesia.||Methods: this is a cross-sectional study with diagnostic test approach, conducted to patients in the Geriatric Outpatient Clinic of Cipto Mangunkusumo National Referral Hospital on May-June 2013. Each subject underwent a frailty evaluation using CHS, SOF, FI-CGA and FI-40 scoring systems. Then, we calculate the sensitivity, specificity, PPV, NPV, LR+ and LR- of each scoring system compared to FI-40.||Results: the proportion of frail, pre-frail and fit according to FI-40 are 25.3%, 71% and 3.7% respectively. In terms of differentiation frail to non-frail, CHS had 41.2% sensitivity, 95% specificity, PPV 73.7%, NPV 82.7%, LR+ 8.41 and LR- 0.62. SOF scoring system had 17.6% sensitivity, 99.5% specificity, PPV 92.3%, NPV 78.1%, LR+ 35.2 and LR- 0.83. Furthermore FI-CGA had 8.8% sensitivity, 100% specificity, PPV 100%, NPV 76.4%, LR+ ∞ and LR- 0.91.||Conclusion: There is no better scoring system that could be implemented to screen for frailty syndrome other than FI-40 items. However, other scoring systems could be used as a good diagnostic tool for the syndrome.",Acta Medica Indonesiana,2015,,2338-2732,Elderly Patient|||Frailty Syndrome||CHS Index||SOF Index||FI-CGA||FI-40,en,Journal Article,47,3,183-187,http://www.inaactamedica.org/archives/2015/26586383.pdf
